lat;lon;Optima
9,794444;-83,108333;0,532905913
9,794444;-83,108334;0,532905913
9,79;-83,1;0,532905913
-15,75;-67,5;0,532905913
-2,516667;-76,8;0,532905913
-2,516667;-76,8;0,532905913
9,29722;-83,24583;0,532905913
0,116667;-78,633333;0,532905913
9,297222;-83,245833;0,532905913
9,29;-83,24;0,532905913
-0,86666;-76,08333;0,532905913
4,416667;-52,333333;0,532905913
-3,5;-73,05;0,532905913
-0,86666;-76,08333;0,532905913
-0,91666;-76,18333;0,532905913
-0,216667;-78,8;0,532905913
-0,216667;-78,8;0,532905913
-0,216667;-78,8;0,532905913
-1,01666;-75,78333;0,532905913
-0,22;-78,8;0,532905913
-0,21666;-78,8;0,532905913
-0,216667;-78,8;0,532905913
-12,54;-69,05;0,532905913
8,755278;-82,254444;0,532905913
-12,83333;-69,28333;0,532905913
-1,06666;-77,6;0,532905913
8,83333;-82,63333;0,532905913
8,85;-82,75;0,532905913
-0,25;-78,8333;0,532905913
-12,83333;-69,33333;0,532905913
-12,83;-69,33;0,532905913
-0,25;-78,83333;0,532905913
8,65;-83,18333;0,532905913
8,05833;-77,28333;0,532905913
8,75;-82,25;0,532905913
-7,48;-73,65;0,532905913
3,57;-53,18;0,532905913
-0,36;-78,85;0,532905913
-2,333333;-76,333333;0,532905913
-0,35;-78,85;0,532905913
-0,3583;-78,8542;0,532905913
8,75;-82,25;0,532905913
8,75;-82,216667;0,532905913
9,85;-83,24;0,532905913
9,85;-83,24;0,532905913
-19,931111;-40,617778;0,532905913
-19,9396103;-40,60028864;0,532905913
-19,931111;-40,617778;0,532905913
9,78;-84,6;0,532905913
2,196937;-52,6;0,532905913
3,46666;-52,6;0,532905913
-1,5;-76,53333;0,532905913
-7,75;-73,33;0,532905913
-7,75;-73,33;0,532905913
-1,5;-76,53;0,532905913
-15,7;-67,583333;0,532905913
8,783056;-82,206111;0,532905913
-7,68333;-76,66666;0,532905913
-19,919722;-40,479444;0,532905913
-19,919722;-40,479444;0,532905913
-3,46666;-72,83333;0,532905913
9,23333;-70,18333;0,532905913
9,6;-83,19;0,532905913
9,23333;-70,18333;0,532905913
9,23333;-70,18333;0,532905913
9,03;-82,98;0,532905913
9,03;-82,98;0,532905913
9,033333;-82,983333;0,532905913
9,033333;-82,983333;0,532905913
-15,58333;-67,56666;0,532905913
9,8;-83,7;0,532905913
9,8;-83,7;0,532905913
0,26666;-79,11666;0,532905913
-0,51666;-76,38333;0,532905913
-0,516;-79,383;0,532905913
-0,51666;-79,38333;0,532905913
4,95;-76,5;0,532905913
-0,516;-76,383;0,532905913
-5,83333;-77,75;0,532905913
-2,91666;-76,41666;0,532905913
-10,75;-74,383333;0,532905913
8,75;-82,2;0,532905913
0,16666;-78,76666;0,532905913
8,76666;-82,2;0,532905913
0,2;-78,76666;0,532905913
0,2;-78,766;0,532905913
-0,51666;-76,38333;0,532905913
0,166;-78,766;0,532905913
8,76;-82,2;0,532905913
-0,51666;-76,38333;0,532905913
8,75;-82,216667;0,532905913
-0,516;-76,383;0,532905913
8,749722;-82,244444;0,532905913
-0,516;-76,383;0,532905913
8,883056;-82,723333;0,532905913
8,53333;-81,11666;0,532905913
3,61666;-53,2;0,532905913
3,61666;-53,2;0,532905913
-2,91666;-76,41666;0,532905913
8,866667;-82,733333;0,532905913
8,86;-82,73;0,532905913
5,8;-61,016667;0,532905913
8,6;-81,1;0,532905913
-0,26666;-75,9;0,532905913
-0,27;-75,9;0,532905913
-0,266;-75,9;0,532905913
-0,45;-76,76666;0,532905913
-0,45;-76,77;0,532905913
-0,45;-76,766;0,532905913
-1,36666;-76,95;0,532905913
-1,63333;-75,96666;0,532905913
-1,633;-75,966;0,532905913
-1,63333;-75,96666;0,532905913
-1,633;-75,966;0,532905913
-1,63;-75,97;0,532905913
-1,633;-75,966;0,532905913
-1,63333;-75,96666;0,532905913
-1,63333;-75,96666;0,532905913
-1,633;-75,966;0,532905913
-2,38333;-77,5;0,532905913
-2,383;-77,5;0,532905913
-1,65;-75,96666;0,532905913
-2,416;-77,333;0,532905913
-2,38333;-77,5;0,532905913
-2,41666;-77,33333;0,532905913
-2,383;-77,5;0,532905913
-1,65;-75,966;0,532905913
-2,50138;-76,88055;0,532905913
-2,08333;-76,96666;0,532905913
-2,5;-76,833;0,532905913
8,7;-82,23333;0,532905913
-2,5;-76,83333;0,532905913
-2,083;-76,966;0,532905913
-3,46666;-72,8;0,532905913
-2,5;-76,833;0,532905913
-0,26666;-77,76666;0,532905913
-0,266;-77,766;0,532905913
-0,383;-77,85;0,532905913
-0,38333;-77,85;0,532905913
8,73333;-82,21666;0,532905913
8,73;-82,21;0,532905913
-2,41666;-76,16666;0,532905913
8,83333;-82,73333;0,532905913
-2,08333;-76,9667;0,532905913
-2,08333;-76,96666;0,532905913
-2,083;-76,966;0,532905913
-0,95;-75,41666;0,532905913
-0,95;-75,416;0,532905913
8,50555;-81,12055;0,532905913
8,9;-82,616667;0,532905913
8,7;-82,21666;0,532905913
-9,183333;-75,816667;0,532905913
-5,649;-78,329;0,532905913
4,867123;-76,25161;0,532905913
9,92;-83,6;0,532905913
8,73333;-82,21666;0,532905913
8,51361;-81,11555;0,532905913
8,513611;-81,036389;0,532905913
-0,58333;-79,36666;0,532905913
8,74166;-82,25277;0,532905913
5,937223;-75,699432;0,532905913
-0,366;-77,816;0,532905913
-0,36666;-77,81666;0,532905913
8,083333;-77,216667;0,532905913
-19,7;-42,5;0,532905913
-19,7;-42,5;0,532905913
-19,7;-42,5;0,532905913
8,73805;-82,925;0,532905913
8,73805;-82,925;0,532905913
8,513056;-81,115;0,532905913
-3,61666;-78,56666;0,532905913
-3,616;-78,566;0,532905913
8,83333;-82,7;0,532905913
3,25;-63,4;0,532905913
3,25;-63,47;0,532905913
3,25;-63,433333;0,532905913
3,25;-63,4;0,532905913
8,813333;-82,67;0,532905913
3,25;-63,433333;0,532905913
-3,25;-63,47333;0,532905913
8,813333;-82,67;0,532905913
-7,5;-73,73;0,532905913
-7,48;-73,57;0,532905913
8,826667;-82,703333;0,532905913
-4,1677;-63,55;0,532905913
2,7;-63,55;0,532905913
2,7;-63,55;0,532905913
-4,1677;-63,55;0,532905913
2,71;-63,56;0,532905913
8,6375;-80,106944;0,532905913
-1,483;-78,05;0,532905913
-1,48;-78,05;0,532905913
-1,48333;-78,05;0,532905913
9,81;-83,4;0,532905913
8,81;-82,97;0,532905913
9,89638;-83,65305;0,532905913
0,085;-76,9925;0,532905913
0,07;-76,97;0,532905913
0,07;-76,97;0,532905913
3,641667;-56,533333;0,532905913
3,641667;-56,533333;0,532905913
3,641667;-56,533333;0,532905913
3,641667;-56,533333;0,532905913
2,2;-52,883333;0,532905913
2,2;-52,88;0,532905913
2,2;-52,88;0,532905913
-16,11666;-67,13333;0,532905913
-1,427421;-78,767071;0,532905913
-14,433333;-40,1;0,532905913
1,03639;-76,5419;0,532905913
4,95028;-76,2955;0,532905913
4,77889;-76,1502;0,532905913
-6,266556;-77,155667;0,532905913
4,95028;-76,29553;0,532905913
6,41472;-77,3453;0,532905913
7,12953;-75,16;0,532905913
4,77889;-76,1502;0,532905913
8,6;-81,1;0,532905913
8,97;-82,83;0,532905913
4,83472;-76,2081;0,532905913
4,834722;-76,208056;0,532905913
4,83472;-76,2081;0,532905913
-6,756833;-77,571167;0,532905913
0,125;-78,633333;0,532905913
-12,750696;-71,066925;0,532905913
4,77889;-76,1502;0,532905913
6,414722;-77,345278;0,532905913
1,03639;-76,5419;0,532905913
4,77889;-76,1502;0,532905913
1,036389;-76,541944;0,532905913
4,77889;-76,15022;0,532905913
4,77889;-76,15022;0,532905913
7,12953;-75,1587;0,532905913
4,95028;-76,2955;0,532905913
7,12953;-75,1587;0,532905913
0,745111;-76,807694;0,341856832
0,74511;-76,80769;0,341856832
0,745111;-76,807694;0,341856832
1,606111;-75,900417;0,341856832
1,606111;-75,900417;0,341856832
-10,53333;-75,06666;0,341856832
0,3333;-77,4167;0,341856832
0,3333;-77,4167;0,341856832
-3,95;-79,15;0,341856832
-3,016;-78,2;0,341856832
-0,65;-76,466;0,341856832
-0,066;-76,466;0,341856832
-0,1;-77,433;0,341856832
-0,1;-77,43333;0,341856832
-2,16666;-77,73333;0,341856832
-2,166;-77,733;0,341856832
-1,63333;-77,7;0,341856832
-1,633;-77,7;0,341856832
0,08333;-77,33333;0,341856832
0,083;-77,333;0,341856832
0,083;-77,4;0,341856832
0,08333;-77,4;0,341856832
-1,5;-78,5;0,341856832
0,934;-78,643;0,341856832
-0,716;-76,95;0,341856832
-0,71666;-76,95;0,341856832
-0,71666;-76,95;0,341856832
-0,716;-76,95;0,341856832
6,08333;-77,16666;0,341856832
-1,06666;-77,6;0,341856832
-4,05;-78,583;0,341856832
-4,05;-78,58333;0,341856832
-2,91666;-78,16666;0,341856832
-3,966;-79,083;0,341856832
-3,96666;-79,08333;0,341856832
-10,2;-75,25;0,341856832
-10,15;-75,33333;0,341856832
-0,516;-76,383;0,341856832
-10,5;-75,25;0,341856832
-10,5;-75,25;0,341856832
-9,047222;-75,504722;0,341856832
-9,1839;-74,14;0,341856832
-12,5553;-70,112;0,378581088
-0,666;-76,383;0,378581088
-1,633;-77,683;0,378581088
-2,383;-78,1;0,378581088
-3,883;-78,433;0,378581088
-3,883;-78,433;0,378581088
-3,333;-78,55;0,378581088
-0,583333;-77,4167;0,378581088
-1,066667;-77,608333;0,378581088
-0,516;-76,383;0,378581088
-0,533;-76,366;0,378581088
-0,516;-76,383;0,378581088
-0,516;-76,383;0,378581088
-0,516;-76,383;0,378581088
-0,733;-76,9;0,378581088
-0,516;-76,966;0,378581088
-1,65;-75,966;0,378581088
-1,05;-77,683;0,378581088
-1,616;-77,833;0,378581088
-0,483;-77,2;0,378581088
-6,512778;-76,478611;0,378581088
1,152139;-72,785056;-0,590307608
6,252267;-74,644333;-0,590307608
-10,823611;-68,767222;-0,590307608
-9,5978;-65,3575;-0,590307608
1,033333;-71,166667;-0,590307608
-9,721389;-68,128889;-0,590307608
2,472083;-72,614583;-0,590307608
-9,750833;-67,670833;-0,590307608
-9,819417;-58,258639;-0,590307608
-0,366667;-78,5;-0,590307608
-11,143611;-40,490833;-0,590307608
-11,143611;-40,490833;-0,590307608
1,531944;-75,468056;-0,590307608
1,533056;-75,706389;-0,590307608
1,538111;-75,717778;-0,590307608
1,538111;-75,851111;-0,590307608
0,758056;-75,383556;-0,590307608
0,758056;-75,383556;-0,590307608
-9,416667;-69,97;-0,590307608
-7,408611;-73,664167;-0,590307608
-7,408611;-73,664167;-0,590307608
1,49945;-75,656783;-0,590307608
-4,882667;-65,317222;-0,590307608
-14,569444;-68,781389;-0,590307608
-4,873111;-65,297083;-0,590307608
-9,47;-55,8;-0,590307608
-9,3938;-55,5425;-0,590307608
-9,66;-55,91;-0,590307608
-2,65;-60,52;-0,590307608
-12,5593;-70,1003;-0,590307608
-12,571;-70,09;-0,590307608
-12,536;-70,1093;-0,590307608
-12,5625;-70,095;-0,590307608
6,471667;-73,185806;-0,590307608
1,613889;-75,612778;-0,590307608
-2,716667;-60,22;-0,590307608
-8,2064;-72,9842;-0,590307608
-9,757222;-67,670611;-0,590307608
0,071111;-72,446667;-0,590307608
1,66389;-75,61528;-0,590307608
0,071111;-72,4467;-0,590307608
0,071111;-72,4467;-0,590307608
-17,08222;-60,50722;-0,590307608
0,071111;-72,4467;-0,590307608
0,071111;-72,4467;-0,590307608
0,071111;-72,446667;-0,590307608
0,14416;-72,60611;-0,590307608
-12,57;-70,1;-0,590307608
-8,2169;-73,0225;-0,590307608
-0,1583;-74,76762;-0,590307608
1,90486;-72,43069;-0,590307608
-14,45;-67,93333;-0,590307608
-14,45;-67,93333;-0,590307608
-1,05;-80,88333;-0,590307608
-0,316667;-65,12;-0,590307608
-0,4;-64,95;-0,590307608
0,3333;-77,4167;-0,590307608
0,3333;-77,4167;-0,590307608
-14,25;-68,06666;-0,590307608
-14,25;-68,06666;-0,590307608
-3,983;-80,183;-0,590307608
-3,98333;-80,18333;-0,590307608
-13,63333;-68,43333;-0,590307608
-17,133;-64,833;-0,590307608
-0,98333;-76,2;-0,590307608
-2,883333;-59,97;-0,590307608
-0,98333;-76,2;-0,590307608
-2,88;-59,97;-0,590307608
-2,883333;-59,97;-0,590307608
-0,66666;-76,38333;-0,590307608
-0,666;-76,383;-0,590307608
-13,01666;-68,83333;-0,590307608
-14,41666;-67,91666;-0,590307608
-14,41666;-67,91666;-0,590307608
-0,91666;-76,15;-0,590307608
-11,73333;-67,98333;-0,590307608
-0,91666;-76,21666;-0,590307608
4,8;-60,3;-0,590307608
4,1737;-60,3;-0,590307608
-0,75;-76,466667;-0,590307608
-1,7;-80,783333;-0,590307608
-0,8;-76,383333;-0,590307608
-0,85;-76,433333;-0,590307608
-2,42;-59,9;-0,590307608
-2,16666;-79,96666;-0,590307608
-2,166667;-79,833333;-0,590307608
-11,75;-67,5;-0,590307608
-4,003056;-73,158333;-0,590307608
1,096667;-72,738056;-0,590307608
1,096667;-72,738056;-0,590307608
-2,45;-79,66666;-0,590307608
6,03333;-75,13333;-0,590307608
-2,16666;-79,96666;-0,590307608
-2,16666;-79,96666;-0,590307608
-0,48333;-75,53333;-0,590307608
2,93333;-64,55;-0,590307608
2,93;-64,55;-0,590307608
3,01666;-65,95;-0,590307608
2,7;-65,25;-0,590307608
7,9;-77,683333;-0,590307608
7,83;-77,67;-0,590307608
0,01666;-76,18333;-0,590307608
0,016;-76,183;-0,590307608
0,016;-76,183;-0,590307608
0,01666;-76,18333;-0,590307608
6,56666;-66,38333;-0,590307608
6,56666;-66,38333;-0,590307608
6,15;-66,38333;-0,590307608
5,55;-67,13333;-0,590307608
5,93333;-74,83333;-0,590307608
6,08;-74,83;-0,590307608
6,56666;-66,38333;-0,590307608
6,56666;-66,38333;-0,590307608
-0,86666;-76,08333;-0,590307608
-0,95;-76,21666;-0,590307608
-0,95;-76,21666;-0,590307608
-0,86666;-76,08333;-0,590307608
-0,86666;-76,08333;-0,590307608
-0,91666;-76,18333;-0,590307608
6,78333;-75,08333;-0,590307608
5,98333;-74,98333;-0,590307608
5,63333;-66,1;-0,590307608
7,53333;-75,35;-0,590307608
0,66666;-78,16666;-0,590307608
-12,83333;-69,33333;-0,590307608
6,3;-75,03;-0,590307608
-1,666;-80,8;-0,590307608
6,3;-75,03333;-0,590307608
-1,66666;-80,8;-0,590307608
8,816667;-82,466667;-0,590307608
2,88083;-74,05583;-0,590307608
-12,766667;-69,233333;-0,590307608
2,60966;-62,8;-0,590307608
9,61666;-70,05;-0,590307608
8,67;-80,59;-0,590307608
8,689722;-80,6025;-0,590307608
-5,92;-55,67;-0,590307608
-0,516;-76,383;-0,590307608
-0,583;-75,25;-0,590307608
-0,55;-75,216;-0,590307608
-0,55;-75,21666;-0,590307608
-0,51666;-76,38333;-0,590307608
-0,533;-76,366;-0,590307608
-0,51666;-76,38333;-0,590307608
-10,58;-63,58;-0,590307608
-1,17;-74,73;-0,590307608
-10,58333;-63,58333;-0,590307608
-10,58;-63,58;-0,590307608
-0,51666;-76,38333;-0,590307608
-0,516;-76,383;-0,590307608
-0,516;-76,383;-0,590307608
-0,52;-76,38;-0,590307608
-11,13;-69,13;-0,590307608
-11,13;-69,13;-0,590307608
-11,13;-69,13;-0,590307608
-11,25;-68,21666;-0,590307608
-11,25;-68,22;-0,590307608
-11,175753;-68,222092;-0,590307608
8,64;-80,59166;-0,590307608
8,66833;-80,595;-0,590307608
-0,1;-76,166;-0,590307608
-0,1;-76,16666;-0,590307608
8,62;-80,57833;-0,590307608
6,31335;-75,015007;-0,590307608
-12,81666;-69,28333;-0,590307608
0,333;-78,5;-0,590307608
0,33333;-78,5;-0,590307608
8,675;-80,59;-0,590307608
8,63333;-80,6;-0,590307608
8,708333;-80,623333;-0,590307608
-3,90111;-73,77583;-0,590307608
-0,67;-66,75;-0,590307608
-1,01666;-75,75;-0,590307608
-0,56666;-75,48333;-0,590307608
-0,566;-75,483;-0,590307608
-1,016;-75,75;-0,590307608
8,833333;-82,533333;-0,590307608
-7,62;-72,58;-0,590307608
-7,617853697;-72,89755799;-0,590307608
-7,62;-72,58;-0,590307608
-7,6;-73,75;-0,590307608
-4,1677;-63,55;-0,590307608
7,716667;-77,8;-0,590307608
-10,09946;-67,43652;-0,590307608
-9,831624127;-66,8847302;-0,590307608
-9,55;-65,1;-0,590307608
2,82778;-73,9022;-0,590307608
2,82778;-73,9022;-0,590307608
0,17;-75,83;-0,590307608
-1,15;-51,9667;-0,590307608
2,853611;-73,943611;-0,590307608
2,853611;-73,943611;-0,590307608
6,02;-72,83;-0,590307608
5,75614;-61,7868;-0,590307608
8,65;-82,33333;-0,590307608
4,15;-73,633328;-0,590307608
3,998722;-73,528294;-0,590307608
3,8657;-77,066692;-0,590307608
-2,634253;-80,326047;-0,590307608
-9,597778;-65,3575;-0,590307608
5,82917;-74,9542;-0,590307608
4,53333;-73,3169;-0,590307608
4,792017;-58,974781;-0,590307608
2,82778;-73,9022;-0,590307608
2,6657;-74,1624;-0,590307608
4,792017;-58,974781;-0,590307608
3,27806;-73,9172;-0,590307608
3,34611;-73,9381;-0,590307608
3,3175;-73,9692;-0,590307608
7,295024;-75,07447;-0,590307608
7,29502;-75,0745;-0,590307608
5,55;-67,13;-0,590307608
0,071111;-72,4467;-0,590307608
7,29502;-75,0745;-0,590307608
3,913061;-73,611322;-0,590307608
-0,516667;-76,383333;-0,590307608
4,53333;-73,3169;-0,590307608
4,5754;-74,292989;-0,590307608
0,071111;-72,4467;-0,590307608
6,025639;-75,167917;-0,590307608
-0,95;-76,2167;-0,590307608
5,82917;-74,9542;-0,590307608
3,3175;-73,9692;-0,590307608
2,472083;-72,614583;-0,590307608
3,998722;-73,528294;-0,590307608
3,27806;-73,9172;-0,590307608
3,34611;-73,9381;-0,590307608
-2,905211;-79,70065;-0,590307608
3,86417;-76,8192;-0,590307608
2,85361;-73,94361;-0,590307608
5,202139;-60,738717;-0,590307608
0,678356;-79,184944;-0,590307608
-2,905211;-79,70065;-0,590307608
3,34611;-73,93815;-0,590307608
2,88083;-74,05583;-0,590307608
3,110859;-73,890909;-0,590307608
3,8811;-72,8667;-0,590307608
7,29502;-75,0745;-0,590307608
5,829167;-74,954167;-0,590307608
3,864167;-76,819167;-0,590307608
3,34611;-73,9381;-0,590307608
3,86417;-76,8192;-0,590307608
2,82778;-73,9022;-0,590307608
-16,714611;-64,670931;-0,590307608
3,8811;-72,8667;-0,590307608
8,63;-80,6;-0,590307608
4,555;-73,378333;-0,590307608
8,63;-80,6;-0,590307608
2,23333;-54,45;-0,139719496
-1,489639;-48,10525;-0,139719496
-1,3975;-48,465833;-0,139719496
0,99478;-71,67992;-0,139719496
0,994778;-71,346583;-0,139719496
-1,425;-48,2825;-0,139719496
-1,425;-48,2825;-0,139719496
-1,425;-48,2825;-0,139719496
0,751083;-76,820333;-0,139719496
-1,385972;-48,145111;-0,139719496
-1,420528;-48,02075;-0,139719496
-1,370333;-48,174639;-0,139719496
-1,385972;-48,145111;-0,139719496
-1,355667;-48,151778;-0,139719496
-1,282556;-47,980417;-0,139719496
-1,622583;-48,061944;-0,139719496
-19,491389;-43,458333;-0,139719496
-19,491389;-43,458333;-0,139719496
-19,9715;-40,535889;-0,139719496
-19,9715;-40,535889;-0,139719496
-1,565556;-48,371389;-0,139719496
-1,407056;-50,677417;-0,139719496
1,486694;-61,03;-0,139719496
-6,390972;-50,338667;-0,139719496
-6,381056;-50,373583;-0,139719496
-6,381056;-50,373583;-0,139719496
-6,390972;-50,338667;-0,139719496
4,35;-52,266667;-0,139719496
-1,369167;-47,566111;-0,139719496
-1,369167;-47,566111;-0,139719496
-1,223611;-48,294444;-0,139719496
-16,344167;-41,000833;-0,139719496
-16,344167;-41,000833;-0,139719496
-14,571944;-68,779444;-0,139719496
-19,920583;-40,560361;-0,139719496
-19,920583;-40,560361;-0,139719496
-17,90208;-43,77294;-0,139719496
-17,902083;-43,772944;-0,139719496
-17,902083;-43,772944;-0,139719496
-18,805056;-43,437056;-0,139719496
-18,805056;-43,437056;-0,139719496
4,666667;-53,266667;-0,139719496
-13,192872;-60,529686;-0,139719496
-19,415;-43,427944;-0,139719496
-19,415;-43,42794;-0,139719496
-19,415;-43,427944;-0,139719496
-18,1605;-43,58425;-0,139719496
-18,1605;-43,58425;-0,139719496
-10,65472;-75,17777;-0,139719496
-10,33666;-75,26083;-0,139719496
-10,32333;-75,26361;-0,139719496
-10,32333;-75,26361;-0,139719496
-1,204306;-48,287722;-0,139719496
-1,204306;-48,287722;-0,139719496
-1,204167;-48,2875;-0,139719496
-1,204167;-48,2875;-0,139719496
-1,204306;-48,287722;-0,139719496
-1,204306;-48,287722;-0,139719496
-1,204306;-48,287722;-0,139719496
-14,583889;-68,951944;-0,139719496
-3,0622;-77,9453;-0,139719496
-12,5552;-70,1117;-0,139719496
-16,057333;-40,855361;-0,139719496
-16,057333;-40,855361;-0,139719496
4,583333;-52,266667;-0,139719496
7,268056;-75,055;-0,139719496
-15,04111;-68,44805;-0,139719496
-15,04111;-68,44805;-0,139719496
-15,04277;-68,48666;-0,139719496
-15,04277;-68,48666;-0,139719496
-15,03805;-68,45888;-0,139719496
-15,03861;-68,44833;-0,139719496
-15,04277;-68,48666;-0,139719496
-15,03666;-68,45722;-0,139719496
-15,03805;-68,45888;-0,139719496
-15,04277;-68,48666;-0,139719496
-15,03666;-68,45722;-0,139719496
-18,196694;-43,287139;-0,139719496
-18,196694;-43,287139;-0,139719496
-18,196694;-43,287139;-0,139719496
-18,196694;-43,287139;-0,139719496
-3,62528;-78,4406;-0,139719496
-3,6253;-78,4406;-0,139719496
-19,978306;-43,886278;-0,139719496
-19,081417;-43,589667;-0,139719496
-19,978306;-43,886278;-0,139719496
-19,081417;-43,589667;-0,139719496
3,077778;-56,452222;-0,139719496
-10,11666;-75,21666;-0,139719496
5,19194;-53,07639;-0,139719496
5,01667;-52,48333;-0,139719496
-5,05666;-78,33805;-0,139719496
-14,4975;-68,24916;-0,139719496
-18,6084843;-43,37937537;-0,139719496
-18,126111;-43,356667;-0,139719496
-18,126111;-43,356667;-0,139719496
-1,06916;-77,61555;-0,139719496
-15,866667;-47,85;-0,139719496
-2,883333;-59,97;-0,139719496
-0,86666;-71,63333;-0,139719496
-0,91666;-71,6;-0,139719496
-1,23333;-71,68333;-0,139719496
-1,13333;-71,46667;-0,139719496
-0,971111;-71,73333;-0,139719496
-1,11667;-71,46667;-0,139719496
-0,60554;-72,3895;-0,139719496
-0,59861;-72,3833;-0,139719496
-0,65611;-72,0925;-0,139719496
-0,65611;-72,0925;-0,139719496
4,333333;-58,8;-0,139719496
-15,21666;-68,68333;-0,139719496
-15,03333;-68,48333;-0,139719496
-5,099444;-78,891667;-0,139719496
-4,91666;-78,31666;-0,139719496
3,333333;-59,25;-0,139719496
-0,59861;-72,3833;-0,139719496
-2,883333;-59,97;-0,139719496
6,23333;-75,56666;-0,139719496
-2,883333;-59,97;-0,139719496
-2,883333;-59,97;-0,139719496
-4,05138;-78,95138;-0,139719496
-14,81138;-60,39583;-0,139719496
-3,4;-78,56666;-0,139719496
-0,51666;-77,25;-0,139719496
6,53333;-76,31666;-0,139719496
-3,33333;-72,91666;-0,139719496
-3,33333;-72,91666;-0,139719496
-15,28333;-67,06666;-0,139719496
-15,28333;-67,06666;-0,139719496
6,35;-76,433333;-0,139719496
6,35;-76,433333;-0,139719496
6,56666;-66,38333;-0,139719496
-19,936111;-40,616667;-0,139719496
-19,936111;-40,616667;-0,139719496
-19,936111;-40,616667;-0,139719496
-19,936111;-40,616667;-0,139719496
5,63333;-66,125;-0,139719496
8,41666;-61,08333;-0,139719496
8,26666;-59,98333;-0,139719496
3,601339;-53,277792;-0,139719496
-6,26666;-76,28333;-0,139719496
9,316667;-78,916667;-0,139719496
9,305556;-78,966944;-0,139719496
5,333333;-58,666667;-0,139719496
-10,75;-74,38333;-0,139719496
-10,75;-74,38333;-0,139719496
9,3;-72,46666;-0,139719496
-1,016667;-75,75;-0,139719496
9,75;-61,88333;-0,139719496
